aalib 1.4rc5-17
abseil-cpp 20230125.3-2
accountsservice 23.13.9-1
acl 2.3.1-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 44.0-1
adwaita-icon-theme 44.0-1
alsa-card-profiles 1:0.3.78-1
alsa-lib 1.2.9-1
alsa-tools 1.2.5-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.9-1
aom 3.6.1-1
apache 2.4.57-1
appstream 0.16.3-1
apr 1.7.3-1
apr-util 1.6.3-1
archlinux-keyring 20230821-1
argon2 20190702-5
at-spi2-core 2.48.3-2
atkmm 2.28.3-1
attica 5.109.0-1
attr 2.5.1-3
audiocd-kio 23.08.0-1
audit 3.1.2-1
autoconf 2.71-4
automake 1.16.5-2
avahi 1:0.8+r22+gfd482a7-1
babl 0.1.106-1
baloo 5.109.0-1
baloo-widgets 23.08.0-1
baobab 44.0-1
base 3-1
base-devel 1-1
bash 5.1.016-4
binutils 2.41-3
bison 3.8.2-6
blas 3.11.0-2
bluedevil 1:5.27.7-1
blueman 2.3.5-2
bluez 5.69-1
bluez-libs 5.69-1
bluez-qt 5.109.0-1
bluez-utils 5.69-1
bolt 0.9.5-1
boost-libs 1.81.0-7
brightnessctl 0.5.1-2
brltty 6.6-2
brotli 1.0.9-12
btop 1.2.13-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.19.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.92-1
ca-certificates-utils 20220905-1
cairo 1.17.8-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
catch2 2.13.9-1
cdparanoia 10.2-8
cheese 44.1-1
chromaprint 1.5.1-7
chromium 116.0.5845.110-1
chrono-date 3.0.1-3
cifs-utils 7.0-3
clang 15.0.7-9
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-3
cmake 3.27.4-1
cogl 1.22.8-2
colord 1.4.6-1
colord-gtk-common 0.3.0-2
colord-gtk4 0.3.0-2
colord-sane 1.4.6-1
compiler-rt 15.0.7-2
confuse 3.3-3
convertlit 1.8-11
coreutils 9.3-1
cpio 2.14-1
cppdap 1.58.0-1
cracklib 2.9.11-1
cryptsetup 2.6.1-3
cups-pk-helper 0.2.7-1
curl 8.2.1-1
dav1d 1.2.1-1
db 6.2.32-1
db5.3 5.3.28-2
dbus 1.14.8-1
dbus-glib 0.112-3
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.22-2
dhcpcd 10.0.2-1
diffutils 3.10-1
djvulibre 3.5.28-5
dleyna 0.8.2-2
dnssec-anchors 20190629-3
dolphin 23.08.0-1
dotconf 1.3-7
double-conversion 3.3.0-1
duktape 2.7.0-6
e2fsprogs 1.47.0-1
ebook-tools 0.2.2-7
editorconfig-core-c 0.12.6-1
efibootmgr 18-2
efivar 38-3
enchant 2.5.0-1
eog 44.3-1
epiphany 44.6-1
evince 44.3-1
evolution-data-server 3.48.4-2
exempi 2.6.4-1
exiv2 0.28.0-3
expat 2.5.0-1
extra-cmake-modules 5.109.0-1
faac 1.30-4
faad2 2.10.1-1
fakeroot 1.32.1-1
fcitx5 5.1.0-1
fcitx5-chewing 5.1.0-1
fcitx5-chinese-addons 5.1.0-1
fcitx5-configtool 5.1.0-1
fcitx5-gtk 5.1.0-1
fcitx5-qt 5.1.0-1
ffmpeg 2:6.0-8
ffmpegthumbs 23.08.0-1
fftw 3.3.10-4
file 5.45-1
filesystem 2023.01.31-1
findutils 4.9.0-3
firefox 116.0.3-1
flac 1.4.3-1
flashrom 1.2-4
flatpak 1:1.15.4-1
flex 2.6.4-5
fluidsynth 2.3.3-1
fmt 10.1.0-1
fmt9 9.1.0-5
folks 0.15.6-1
fontconfig 2:2.14.2-1
forticlient-vpn 7.0.7.0246-2
fprintd 1.94.2-2
freeglut 3.4.0-1
freerdp 2:2.10.0-4
freetype2 2.13.1-1
frei0r-plugins 2.3.0-2
fribidi 1.0.13-2
fuse-common 3.16.1-1
fuse3 3.16.1-1
fwupd 1.9.4-1
fwupd-efi 1.4-1
fzf 0.42.0-1
gawk 5.2.2-1
gc 8.2.4-1
gcab 1.6-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcr 3.41.1-4
gcr-4 4.1.0-1
gd 2.3.3-6
gdb 13.2-1
gdb-common 13.2-1
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
gdm 44.1-1
gegl 0.4.46-1
geoclue 2.7.0-1
geocode-glib-2 3.26.4-3
geocode-glib-common 3.26.4-3
gettext 0.22-1
ghostscript 10.01.2-1
giflib 5.2.1-2
git 2.42.0-1
github-cli 2.33.0-1
gjs 2:1.76.2-1
glfw-wayland 3.3.8-1
glib-networking 1:2.76.1-1
glib2 2.76.4-1
glibc 2.38-3
glibmm 2.66.6-1
glu 9.0.3-1
gmp 6.3.0-1
gnome-autoar 0.4.4-1
gnome-backgrounds 44.0-1
gnome-bluetooth-3.0 42.6-1
gnome-calculator 44.0-1
gnome-calendar 44.1-1
gnome-characters 44.0-1
gnome-clocks 44.0-1
gnome-color-manager 3.36.0+r42+g90481514-1
gnome-connections 44.1-2
gnome-console 44.4-1
gnome-contacts 44.0-1
gnome-control-center 44.3-1
gnome-desktop 1:44.0-1
gnome-desktop-4 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-disk-utility 44.0-1
gnome-firmware 43.2-1
gnome-font-viewer 44.0-1
gnome-keyring 1:42.1-3
